time_step,agent_id,x,y,sugar,vision,metabolism,age,max_age
0,0,31,25,12.316718427000254,3,4,1,96
0,1,39,37,21.6,5,1,1,89
0,2,16,27,5.8951650607479955,6,2,1,61
0,3,29,26,14.27970589825291,2,2,1,89
0,4,10,17,5.922967038573098,6,4,1,76
0,5,2,8,13.845934077146199,5,2,1,71
0,6,41,32,8.71937515251343,2,2,1,63
0,7,2,23,21.026786250536297,2,4,1,79
0,8,37,10,10.0,5,1,1,89
0,9,28,16,17.70151549950587,2,1,1,94
0,10,2,1,4.026786250536299,2,4,1,93
0,11,40,12,4.0,4,1,1,74
0,12,34,39,7.278889744907202,6,3,1,94
0,13,8,21,5.03022843964078,4,4,1,82
0,14,35,5,14.0,1,3,1,72
0,15,41,42,6.719375152513431,2,1,1,99
0,16,38,49,19.59168108424154,5,3,1,67
0,17,9,15,10.151471862576143,5,1,1,71
0,18,32,34,19.83380962103094,1,1,1,89
0,19,49,43,11.316718427000252,3,3,1,94
0,20,3,37,12.0,4,1,1,66
0,21,4,16,8.211145618000169,5,1,1,67
0,22,34,38,10.367544467966324,3,2,1,94
0,23,14,23,13.76393202250021,3,2,1,78
0,24,34,3,12.0,1,1,1,79
0,25,5,22,20.55868887685326,6,2,1,94
0,26,41,24,12.27970589825291,3,3,1,90
0,27,43,15,21.0,1,3,1,88
0,28,37,48,6.800000000000001,3,3,1,61
0,29,38,7,18.0,6,3,1,77
0,30,12,29,6.6,3,4,1,79
0,31,45,30,6.87397083745307,1,1,1,97
0,32,4,13,10.38754845034029,5,2,1,87
0,33,14,36,21.0,3,4,1,93
0,34,12,9,25.4,6,3,1,83
0,35,34,40,21.151471862576145,1,1,1,98
0,36,35,12,5.0,2,4,1,79
0,37,3,16,9.03022843964078,2,1,1,68
0,38,47,30,17.55868887685326,5,1,1,69
0,39,22,23,9.026786250536299,3,2,1,85
0,40,11,8,12.175378874876468,4,2,1,68
0,41,18,25,7.13643578734473,4,1,1,100
0,42,18,22,2.66761924206188,5,4,1,76
0,43,1,19,15.392319037918941,4,4,1,88
0,44,16,20,15.211145618000167,2,4,1,67
0,45,19,5,18.020101012677667,5,2,1,67
0,46,6,44,19.0,3,4,1,75
0,47,21,19,17.719649149801725,6,2,1,74
0,48,11,12,27.8,2,1,1,62
0,49,36,10,9.0,3,2,1,78
0,50,7,38,16.0,4,1,1,79
0,51,33,29,11.211145618000169,6,1,1,68
0,52,19,3,22.719649149801725,2,2,1,98
0,53,14,16,15.105572809000083,3,3,1,78
0,54,7,11,20.980196097281443,6,4,1,72
0,55,7,44,4.0,5,2,1,97
0,56,36,18,20.19474048191191,1,4,1,71
0,57,34,37,10.4,6,2,1,68
0,58,6,21,21.836669234721604,1,1,1,73
0,59,38,41,18.17537887487647,2,1,1,77
0,60,29,32,5.11320377358868,1,4,1,97
0,61,28,24,5.837722339831621,2,1,1,81
0,62,18,7,21.43795006481867,1,3,1,90
0,63,48,34,5.719649149801724,5,1,1,99
0,64,43,34,18.658359213500127,5,2,1,83
0,65,16,12,12.2,4,4,1,88
0,66,9,7,11.833809621030941,4,1,1,61
0,67,36,25,16.59168108424154,4,4,1,72
0,68,44,8,13.0,5,4,1,61
0,69,24,15,21.526136624629405,3,2,1,84
0,70,15,12,21.4,5,2,1,60
0,71,40,25,6.5261366246294035,6,2,1,63
0,72,42,34,23.83380962103094,4,1,1,65
0,73,17,0,20.4,2,3,1,89
0,74,27,36,12.990024875775823,2,4,1,65
0,75,26,6,2.953690757654437,2,3,1,61
0,76,38,30,26.585786437626904,4,1,1,65
0,77,31,44,18.15609110854142,4,3,1,63
0,78,38,25,19.59168108424154,3,4,1,83
0,79,36,13,17.0,4,4,1,96
0,80,41,31,12.557779489814404,5,4,1,66
0,81,34,49,19.526136624629405,3,3,1,77
0,82,15,15,27.151471862576145,3,1,1,86
0,83,3,15,10.102633403898972,6,4,1,97
0,84,27,47,20.17157287525381,4,4,1,86
0,85,32,28,7.940873971802599,5,2,1,61
0,86,16,9,5.0,5,4,1,95
0,87,14,12,15.600000000000001,2,4,1,85
0,88,16,2,9.845934077146199,2,4,1,91
0,89,18,16,16.557779489814404,1,3,1,82
0,90,27,39,13.960392194562885,6,2,1,92
0,91,19,22,16.55868887685326,4,4,1,94
0,92,0,10,24.566894987880712,2,1,1,81
0,93,3,19,9.719649149801725,6,3,1,62
0,94,27,30,4.55868887685326,1,4,1,70
0,95,11,21,10.188922972372517,4,3,1,61
0,96,4,40,11.0,3,1,1,69
0,97,41,29,11.211145618000169,5,2,1,86
0,98,6,42,12.0,3,3,1,69
0,99,8,15,26.0,4,2,1,80
10,0,34,36,0.3935803452814728,3,4,11,96
10,1,38,39,44.23431457505077,5,1,11,89
10,2,8,8,15.80107767477401,6,2,11,61
10,3,35,32,18.980984655266855,2,2,11,89
10,5,6,10,23.001498397166284,5,2,11,71
10,6,42,35,18.599610593416187,2,2,11,63
10,7,7,12,4.658677416435289,2,4,11,79
10,8,11,12,21.263446008490714,5,1,11,89
10,9,15,13,31.267956750052505,2,1,11,94
10,12,35,40,9.280243833904468,6,3,11,94
10,15,40,41,26.32574536522668,2,1,11,99
10,16,39,33,20.945011989834768,5,3,11,67
10,17,10,15,30.93593441648343,5,1,11,71
10,18,34,32,37.28427224119196,1,1,11,89
10,19,37,41,9.11469060037427,3,3,11,94
10,20,35,34,29.563643591221798,4,1,11,66
10,21,8,15,29.823017864688858,5,1,11,67
10,22,41,40,22.376870590022772,3,2,11,94
10,23,6,12,22.386751465071278,3,2,11,78
10,24,32,3,2.0,1,1,11,79
10,25,13,12,31.5060787559773,6,2,11,94
10,26,40,33,10.23256357825283,3,3,11,90
10,28,32,35,6.63483109571213,3,3,11,61
10,31,41,32,21.397109483556854,1,1,11,97
10,32,10,8,21.27410924884908,5,2,11,87
10,34,10,12,27.339887384050847,6,3,11,83
10,35,37,37,39.78500705500048,1,1,11,98
10,37,8,16,27.405252992136706,2,1,11,68
10,38,35,41,37.26676367101792,5,1,11,69
10,39,15,16,13.535944734808567,3,2,11,85
10,40,16,13,22.94562786641066,4,2,11,68
10,41,18,12,23.496569100904985,4,1,11,100
10,43,9,12,3.7578945795253507,4,4,11,88
10,44,10,17,2.883328991719231,2,4,11,67
10,45,12,15,29.75567522349619,5,2,11,67
10,47,14,10,27.87538427353614,6,2,11,74
10,48,12,9,48.74883343693263,2,1,11,62
10,50,7,38,6.0,4,1,11,79
10,51,41,38,33.055826428424666,6,1,11,68
10,52,13,9,29.858710154463502,2,2,11,98
10,53,14,8,15.375516501025508,3,3,11,78
10,54,16,9,12.445681867719632,6,4,11,72
10,57,38,34,22.46008063036817,6,2,11,68
10,58,6,17,36.65055652843485,1,1,11,73
10,59,41,36,39.57714066877383,2,1,11,77
10,61,35,33,18.58206212619342,2,1,11,81
10,62,13,6,18.81671667932921,1,3,11,90
10,63,39,41,25.329477030410427,5,1,11,99
10,64,35,35,30.042821767407418,5,2,11,83
10,65,12,12,2.724959708854543,4,4,11,88
10,66,5,12,30.901636744720772,4,1,11,61
10,67,43,35,5.9467770405373095,4,4,11,72
10,69,17,12,29.90746123204997,3,2,11,84
10,70,18,9,32.547379516440564,5,2,11,60
10,71,39,37,16.952040306095853,6,2,11,63
10,72,39,34,44.62103454101946,4,1,11,65
10,73,15,7,16.69008455809782,2,3,11,89
10,74,34,39,2.463285455955689,2,4,11,65
10,76,37,36,49.49232831834113,4,1,11,65
10,77,37,31,17.976699300084736,4,3,11,63
10,78,40,39,9.223137392743055,3,4,11,83
10,80,33,38,5.30736032379248,5,4,11,66
10,81,32,37,19.917010948842393,3,3,11,77
10,82,18,10,46.825853095361495,3,1,11,86
10,83,14,13,0.023362645409665816,6,4,11,97
10,84,36,36,8.603118010780626,4,4,11,86
10,85,41,34,17.62104710894862,5,2,11,61
10,87,13,14,6.669943692025425,2,4,11,85
10,89,11,17,14.699745817325947,1,3,11,82
10,90,33,41,25.03030390100733,6,2,11,92
10,91,14,15,5.04075844095669,4,4,11,94
10,92,9,9,41.53610090670228,2,1,11,81
10,93,8,9,8.87623822680608,6,3,11,62
10,95,10,7,11.87414124852559,4,3,11,61
10,96,46,42,4.3408739718026,3,1,11,69
10,97,37,38,22.083693490551344,5,2,11,86
10,99,9,16,37.413978680839854,4,2,11,80
20,1,36,38,64.23431457505077,5,1,21,89
20,2,12,15,25.80107767477401,6,2,21,61
20,3,32,39,28.506686079489366,2,2,21,89
20,5,10,17,32.924465435739386,5,2,21,71
20,6,38,35,27.532783620181288,2,2,21,63
20,8,15,8,41.88376643187064,5,1,21,89
20,9,13,15,49.914390962926035,2,1,21,94
20,12,39,40,9.974639039323403,6,3,21,94
20,15,39,41,45.01272531164464,2,1,21,99
20,16,35,34,21.326340505874434,5,3,21,67
20,17,14,12,51.488720820983474,5,1,21,71
20,18,33,33,54.32339249761713,1,1,21,89
20,19,36,42,8.886482886330338,3,3,21,94
20,20,36,35,49.963643591221796,4,1,21,66
20,21,9,11,50.16425707820019,5,1,21,67
20,22,37,42,32.55842077630148,3,2,21,94
20,23,11,16,31.110787250855964,3,2,21,78
20,25,14,7,42.81350834845768,6,2,21,94
20,26,41,37,10.840575158385377,3,3,21,90
20,28,34,36,7.177754438554922,3,3,21,61
20,31,37,32,38.618395246539286,1,1,21,97
20,32,12,8,31.449488123725544,5,2,21,87
20,34,9,8,27.766017558478488,6,3,21,83
20,35,39,35,51.78500705500048,1,1,21,98
20,37,8,12,45.680522778848584,2,1,21,68
20,38,41,38,58.41955007551796,5,1,21,69
20,39,11,15,23.362074909236206,3,2,21,85
20,40,17,11,32.71742015236673,4,2,21,68
20,41,14,15,43.260212692126785,4,1,21,100
20,45,10,16,40.55567522349619,5,2,21,67
20,47,14,10,39.301792913452076,6,2,21,74
20,48,8,9,68.09592452209478,2,1,21,62
20,51,39,39,53.42337089639099,6,1,21,68
20,52,16,12,36.8587101544635,2,2,21,98
20,53,17,12,14.340617886624422,3,3,21,78
20,54,15,12,3.1232313498078987,6,4,21,72
20,57,38,38,33.38041150283454,6,2,21,68
20,58,7,12,53.92220441850786,1,1,21,73
20,59,42,36,58.43171503366103,2,1,21,77
20,61,32,36,38.265257207255154,2,1,21,81
20,62,11,8,17.602059836278556,1,3,21,90
20,63,33,40,45.36430812612256,5,1,21,99
20,64,35,38,40.842821767407415,5,2,21,83
20,66,10,15,50.76631292725488,4,1,21,61
20,69,15,14,39.644433988935454,3,2,21,84
20,70,13,13,42.10056428998493,5,2,21,60
20,71,39,33,27.31958477406218,6,2,21,63
20,72,40,34,64.62103454101947,4,1,21,65
20,73,11,11,16.613051596670918,2,3,21,89
20,76,34,33,69.6677071932176,4,1,21,65
20,77,33,39,18.120538988587974,4,3,21,63
20,81,33,35,20.197962632718944,3,3,21,77
20,82,16,11,66.61744928403613,3,1,21,86
20,85,41,41,27.46387821815175,5,2,21,61
20,89,12,18,12.504892876993846,1,3,21,82
20,90,36,41,35.2056827758838,6,2,21,92
20,92,13,10,60.53610090670228,2,1,21,81
20,93,10,13,9.540409455320367,6,3,21,62
20,95,5,12,10.542770398627113,4,3,21,61
20,96,35,41,23.215368043301627,3,1,21,69
20,97,40,33,33.823580874602186,5,2,21,86
20,99,12,11,48.17791070334007,4,2,21,80
30,1,34,34,84.75728161362387,5,1,31,89
30,2,8,11,36.34096505882486,6,2,31,61
30,3,33,41,37.385133455851744,2,2,31,89
30,5,14,13,43.747195532264854,5,2,31,71
30,6,42,37,35.512979717462734,2,2,31,63
30,8,10,8,61.823148861901664,5,1,31,89
30,9,16,14,69.502395265541,2,1,31,94
30,12,38,38,9.954835136604846,6,3,31,94
30,15,40,40,64.99292140892608,2,1,31,99
30,16,39,36,21.326340505874434,5,3,31,67
30,17,11,12,73.82860820503431,5,1,31,71
30,18,32,36,74.1944779110759,1,1,31,89
30,19,32,38,8.534298225673663,3,3,31,94
30,20,38,37,71.23358728324722,4,1,31,66
30,21,12,12,70.68327340874265,5,1,31,67
30,22,35,41,43.21359093402964,3,2,31,94
30,23,16,15,40.88257953681203,3,2,31,78
30,25,9,10,54.21350834845768,6,2,31,94
30,26,40,34,10.763542196958475,3,3,31,90
30,28,34,35,7.512673795071423,3,3,31,61
30,31,35,32,57.32788465410291,1,1,31,97
30,32,13,11,41.449488123725544,5,2,31,87
30,34,13,10,28.753118538029295,6,3,31,83
30,35,40,36,65.78500705500048,1,1,31,98
30,37,13,16,65.44390595634,2,1,31,68
30,38,37,40,78.59492895039443,5,1,31,69
30,39,9,15,34.02624613775049,3,2,31,85
30,40,15,8,43.36385436524026,4,2,31,68
30,41,15,11,63.09402231315772,4,1,31,100
30,45,10,15,51.20210943636972,5,2,31,67
30,47,12,13,50.45457931795212,6,2,31,74
30,48,10,9,87.83318282229783,2,1,31,62
30,51,36,39,74.02708898242517,6,1,31,68
30,52,16,10,45.80905263628457,2,2,31,98
30,53,17,11,14.144761508886177,3,3,31,78
30,57,41,39,44.19228374952323,6,2,31,68
30,58,6,11,72.32268344856139,1,1,31,73
30,59,39,37,77.81191113094248,2,1,31,77
30,61,35,37,58.566237693662366,2,1,31,81
30,62,8,7,15.92075721428159,1,3,31,90
30,63,37,33,67.5170945306226,5,1,31,99
30,64,33,38,50.842821767407415,5,2,31,83
30,66,10,13,71.91330114734875,4,1,31,61
30,69,14,17,48.49036806608165,3,2,31,84
30,70,11,10,52.94906044182781,5,2,31,60
30,71,38,33,37.18647882158434,6,2,31,63
30,72,41,34,84.77061537499755,4,1,31,65
30,73,15,15,16.21305159667092,2,3,31,89
30,76,39,38,89.9465969381248,4,1,31,65
30,77,35,36,20.270119822566055,4,3,31,63
30,81,36,34,20.15835482728183,3,3,31,77
30,82,11,11,87.70655125906873,3,1,31,86
30,85,41,38,37.64388992830108,5,2,31,61
30,89,10,16,12.005509225101129,1,3,31,82
30,90,34,41,45.2056827758838,6,2,31,92
30,92,14,12,78.73610090670228,2,1,31,81
30,93,8,15,9.82136113919692,6,3,31,62
30,95,8,12,9.578811057270713,4,3,31,61
30,96,40,41,44.10790420570347,3,1,31,69
30,97,38,35,44.174338624355116,5,2,31,86
30,99,11,15,57.97791070334007,4,2,31,80
40,1,35,36,105.71006801812392,5,1,41,89
40,2,13,13,47.479537900951804,6,2,41,61
40,3,34,38,46.92464464461298,2,2,41,89
40,5,11,15,54.91474000023118,5,2,41,71
40,6,41,39,45.47337191202562,2,2,41,63
40,8,9,15,82.68782504443577,5,1,41,89
40,9,15,13,88.52734622792747,2,1,41,94
40,12,42,36,10.41078467695943,6,3,41,94
40,15,38,41,84.97311750620753,2,1,41,99
40,16,39,35,21.326340505874434,5,3,41,67
40,17,12,15,93.89723735513584,5,1,41,71
40,18,34,34,92.80007981806291,1,1,41,89
40,19,33,38,8.734298225673664,3,3,41,94
40,20,38,39,92.26790185829798,4,1,41,66
40,21,16,9,91.10468896334422,5,1,41,67
40,22,34,41,52.9160297051621,3,2,41,94
40,23,13,12,51.28257953681203,3,2,41,78
40,25,17,9,64.66763839286854,6,2,41,94
40,26,41,35,10.500800497161524,3,3,41,90
40,28,35,39,7.635640833644523,3,3,41,61
40,31,35,32,75.97782720646227,1,1,41,97
40,32,11,13,52.13212299213945,5,2,41,87
40,34,15,9,28.733314635310737,6,3,41,83
40,35,42,40,85.31239378764646,1,1,41,98
40,37,16,13,84.6994151430985,2,1,41,68
40,38,40,40,98.51004440419239,5,1,41,69
40,39,9,16,43.95840167223099,3,2,41,85
40,40,12,8,53.31942933739817,4,2,41,68
40,41,8,11,84.35385555239183,4,1,41,100
40,45,10,11,61.816115154682095,5,2,41,67
40,47,11,9,60.99446670200297,6,2,41,74
40,48,10,10,108.55034010982321,2,1,41,62
40,51,39,33,95.75447487917525,6,1,41,68
40,52,11,12,57.0554868491581,2,2,41,98
40,53,14,13,14.638136205230548,3,3,41,78
40,57,33,35,55.084819911925074,6,2,41,68
40,58,8,17,89.40272937797367,1,1,41,73
40,59,37,42,96.21102998163306,2,1,41,77
40,61,38,34,76.54643379094382,2,1,41,81
40,62,13,8,15.256193091459455,1,3,41,90
40,63,40,33,87.67266950278052,5,1,41,99
40,64,37,39,60.82301786468886,5,2,41,83
40,66,15,17,91.66668929569215,4,1,41,61
40,69,7,11,58.81830472861086,3,2,41,84
40,70,9,8,64.36357111416001,5,2,41,60
40,71,39,38,47.83761113953394,6,2,41,63
40,72,38,38,106.10809308590287,4,1,41,65
40,73,17,11,15.615061617598254,2,3,41,89
40,76,36,34,111.09938334262483,4,1,41,65
40,77,34,36,20.83952107401268,4,3,41,63
40,81,37,32,20.93255678638344,3,3,41,77
40,82,13,10,108.98230470214187,3,1,41,86
40,85,32,33,48.10052338101756,5,2,41,61
40,89,12,14,9.90867236095567,1,3,41,82
40,90,41,40,55.85211698875733,6,2,41,92
40,92,17,15,100.2741687948094,2,1,41,81
40,93,13,15,11.881441769565095,6,3,41,62
40,95,16,15,9.726329952279439,4,3,41,61
40,96,37,37,64.2754486736698,3,1,41,69
40,97,36,33,56.21461535200473,5,2,41,86
40,99,10,15,68.33519231696394,4,2,41,80
50,1,41,35,126.53279811464938,5,1,51,89
50,2,11,7,59.16530680723333,6,2,51,61
50,3,35,36,55.174796000561386,2,2,51,89
50,5,14,13,65.44772250201265,5,2,51,71
50,6,42,35,53.82329993391251,2,2,51,63
50,8,13,14,103.62507400284309,5,1,51,89
50,9,17,13,108.3215480435213,2,1,51,94
50,12,36,36,11.05090900305791,6,3,51,94
50,15,34,40,105.51604084905033,2,1,51,99
50,16,41,40,22.101719380750904,5,3,51,67
50,17,9,8,114.65840266763922,5,1,51,71
50,18,33,35,111.14486078028192,1,1,51,89
50,19,36,33,8.881828687323935,3,3,51,94
50,20,32,38,112.89453216845295,4,1,51,66
50,21,11,13,111.92741905986968,5,1,51,67
50,22,38,39,64.09140858003857,3,2,51,94
50,23,10,8,59.28257953681203,3,2,51,78
50,25,14,16,74.61914527901483,6,2,51,94
50,26,37,38,10.603963633016065,3,3,51,90
50,28,35,39,7.104269983746047,3,3,51,61
50,31,38,31,95.27267670257734,1,1,51,97
50,32,12,10,62.57410636125502,5,2,51,87
50,34,13,10,28.77104297879133,6,3,51,83
50,35,43,37,103.36264800866317,1,1,51,98
50,37,10,15,105.17516858617165,2,1,51,68
50,38,38,38,119.81298812934467,5,1,51,69
50,39,8,10,54.23935335610754,3,2,51,85
50,40,14,9,63.8722157418982,4,2,51,68
50,41,8,8,104.99786357736984,4,1,51,100
50,45,12,9,71.90188406096362,5,2,51,67
50,47,16,12,70.73172500220602,6,2,51,74
50,48,10,12,126.65591291882329,2,1,51,62
50,51,38,35,116.7677012148612,6,1,51,68
50,52,9,13,65.015879043721,2,2,51,98
50,53,14,15,15.439995248247634,3,3,51,78
50,57,33,40,66.77749370047596,6,2,51,68
50,58,7,16,107.28117675433606,1,1,51,73
50,59,40,39,116.08991972654027,2,1,51,77
50,61,38,33,96.70200876310174,2,1,51,81
50,62,13,6,14.089894806416503,1,3,51,90
50,63,39,41,108.31195144225063,5,1,51,99
50,64,37,39,71.9087867709704,5,2,51,83
50,66,13,15,111.59835725554974,4,1,51,61
50,69,11,12,68.70166396174686,3,2,51,84
50,70,16,11,75.90345849821085,5,2,51,60
50,71,36,39,59.133320886876774,6,2,51,63
50,72,38,37,126.10809308590287,4,1,51,65
50,73,14,14,15.538028656171353,2,3,51,89
50,76,39,34,132.45216974712488,4,1,51,65
50,77,33,37,21.166371811465293,4,3,51,63
50,81,34,34,20.97656481136143,3,3,51,77
50,82,17,12,128.62055677392908,3,1,51,86
50,85,37,40,58.50052338101756,5,2,51,61
50,89,12,16,5.451595703798462,1,3,51,82
50,90,34,39,67.92016965218468,6,2,51,92
50,92,12,18,119.12538793844105,2,1,51,81
50,93,13,13,11.695447487877477,6,3,51,62
50,95,17,9,10.546735598841362,4,3,51,61
50,96,36,34,86.74539236569521,3,1,51,69
50,97,37,34,66.58215981997105,5,2,51,86
50,99,13,16,78.43353823041352,4,2,51,80
60,1,41,39,147.1911573281495,5,1,61,89
60,3,33,34,65.29126554335659,2,2,61,89
60,5,12,9,76.76805337447902,5,2,61,71
60,6,40,38,63.867702283278376,2,2,61,63
60,8,17,13,124.43734461857612,5,1,61,89
60,9,15,16,127.40141794167295,2,1,61,94
60,12,38,38,12.17907428243442,6,3,61,94
60,15,31,38,125.32369246525013,2,1,61,99
60,16,37,36,24.799072765557728,5,3,61,67
60,17,9,10,134.5813697062123,5,1,61,71
60,18,33,41,129.12420979905144,1,1,61,89
60,19,38,35,9.407502509001686,3,3,61,94
60,20,37,42,134.5288467435037,4,1,61,66
60,21,9,14,132.25426979732228,5,1,61,67
60,22,41,42,74.22233622549633,3,2,61,94
60,23,12,13,69.71689411186279,3,2,61,78
60,25,11,9,86.29989406693912,6,2,61,94
60,26,36,37,11.679717076089206,3,3,61,90
60,31,41,34,113.70281535221814,1,1,61,97
60,32,13,9,73.45374350320768,5,2,61,87
60,34,14,8,29.32382938329137,6,3,61,83
60,35,39,33,121.9613575756822,1,1,61,98
60,37,12,19,124.58686578752395,2,1,61,68
60,38,38,37,141.11615126519925,5,1,61,69
60,39,9,11,64.08528743325374,3,2,61,85
60,40,10,8,73.8722157418982,4,2,61,68
60,41,10,13,124.46394593972411,4,1,61,100
60,45,16,12,82.93619863601438,5,2,61,67
60,47,9,12,80.8372978112061,6,2,61,74
60,48,7,15,146.87554400105125,2,1,61,62
60,51,34,39,137.04659095976842,6,1,61,68
60,52,11,10,74.5588023865638,2,2,61,98
60,53,11,16,15.883045768153021,3,3,61,78
60,57,34,41,78.12429848266149,6,2,61,68
60,58,7,16,124.56133704166668,1,1,61,73
60,59,32,40,136.0859783256144,2,1,61,77
60,61,36,32,116.72836596122762,2,1,61,81
60,62,14,7,12.196185268174741,1,3,61,90
60,63,40,41,128.6596920074984,5,1,61,99
60,64,37,39,83.51064581398748,5,2,61,83
60,69,15,11,79.4818600590283,3,2,61,84
60,71,35,39,69.66630338865826,6,2,61,63
60,72,41,35,147.50809308590286,4,1,61,65
60,73,13,14,16.49652982213617,2,3,61,89
60,76,36,36,153.37250061959125,4,1,61,65
60,77,37,33,22.612806024338823,4,3,61,63
60,81,37,34,21.37189678174704,3,3,61,77
60,82,10,16,148.72148211272122,3,1,61,86
60,89,14,18,2.472798190991533,1,3,61,82
60,90,35,36,77.92016965218468,6,2,61,92
60,92,16,13,139.62460036626496,2,1,61,81
60,93,13,10,14.01260477540286,6,3,61,62
60,96,35,35,106.61402151579674,3,1,61,69
60,97,36,31,76.76560731391142,5,2,61,86
60,99,12,10,89.72404973695295,4,2,61,80
70,1,40,38,171.29727463824278,5,1,71,89
70,3,32,38,75.1055683716281,2,2,71,89
70,8,16,12,146.33223048811067,5,1,71,89
70,9,9,15,148.97929844416498,2,1,71,94
70,12,41,37,15.57907428243442,6,3,71,94
70,15,34,38,145.772188617093,2,1,71,99
70,18,35,41,148.2285213098069,1,1,71,89
70,19,35,39,10.848872108336161,3,3,71,94
70,22,40,40,85.55827064197977,3,2,71,94
70,23,14,12,80.3868378038882,3,2,71,78
70,25,11,9,98.55004636584682,6,2,71,94
70,26,38,40,14.233583140979903,3,3,71,90
70,31,39,36,134.55854548187045,1,1,71,97
70,32,16,9,86.07160362339026,5,2,71,87
70,34,12,14,31.41386474619874,6,3,71,83
70,35,40,36,142.37958407451177,1,1,71,98
70,39,14,10,76.36874074474589,3,2,71,85
70,41,10,16,144.57273188073856,4,1,71,100
70,47,15,15,93.62041383760851,6,2,71,74
70,52,15,13,86.00225269915441,2,2,71,98
70,53,13,16,17.76004448446216,3,3,71,78
70,58,12,17,141.6034713886925,1,1,71,73
70,59,34,37,156.346975301643,2,1,71,77
70,61,36,36,135.82573091267602,2,1,71,81
70,62,12,7,9.94002495667798,1,3,71,90
70,63,33,39,150.50947071568416,5,1,71,99
70,64,35,33,95.06265283586109,5,2,71,83
70,69,10,10,92.36848695546145,3,2,71,84
70,73,8,12,18.71257044194537,2,3,71,89
70,81,38,35,21.603143412424878,3,3,71,77
70,82,14,15,170.0023810426598,3,1,71,86
70,89,17,15,1.0013671365516394,1,3,71,82
70,90,38,39,90.99902741151091,6,2,71,92
70,92,13,14,160.91727415481583,2,1,71,81
70,97,39,40,88.17883992866095,5,2,71,86
70,99,9,12,100.87552159952911,4,2,71,80
80,1,41,37,192.89143064207727,5,1,81,89
80,3,34,38,87.9943412511206,2,2,81,89
80,8,13,11,170.2502853146958,5,1,81,89
80,9,9,15,171.2167866041567,2,1,81,94
80,12,38,36,20.980153942825076,6,3,81,94
80,15,34,35,168.22358392969986,2,1,81,99
80,18,40,40,169.8588509317092,1,1,81,89
80,19,39,39,12.857209688962792,3,3,81,94
80,22,35,40,99.83692550535375,3,2,81,94
80,25,12,12,112.70002473297333,6,2,81,94
80,26,37,40,17.566709520089795,3,3,81,90
80,31,37,38,157.61559015344668,1,1,81,97
80,32,11,15,100.2351631382082,5,2,81,87
80,34,14,14,36.61842831278369,6,3,81,83
80,35,40,34,161.52535890886716,1,1,81,98
80,39,10,14,88.3558417242967,3,2,81,85
80,41,11,13,169.39654163765462,4,1,81,100
80,52,12,15,97.54703282547753,2,2,81,98
80,62,9,12,10.392768926510598,1,3,81,90
80,63,38,33,173.14131777546265,5,1,81,99
80,64,36,38,110.08460354976012,5,2,81,83
80,69,12,10,104.73460402590248,3,2,81,84
80,73,13,9,22.360831712255006,2,3,81,89
80,82,11,12,193.41032109013798,3,1,81,86
80,89,15,9,2.6201122799287058,1,3,81,82
80,90,40,35,106.32827235127807,6,2,81,92
80,97,38,40,101.15753001462744,5,2,81,86
90,9,10,13,194.52212453162352,2,1,91,94
90,12,37,40,25.851177295241158,6,3,91,94
90,15,38,39,194.27221770769177,2,1,91,99
90,19,38,40,15.111981482462951,3,3,91,94
90,22,41,37,113.87231974079518,3,2,91,94
90,25,14,11,129.50985580904958,6,2,91,94
90,31,37,36,181.93274744097207,1,1,91,97
90,35,40,34,184.17939264711754,1,1,91,98
90,41,12,10,196.35118708517174,4,1,91,100
90,52,12,14,111.28786224377001,2,2,91,98
90,63,38,35,198.02281396043236,5,1,91,99
90,90,38,37,121.98453764022786,6,2,91,92
